 .claude/worktrees/elastic-poitras                  |    1 +
 .../instagram/reels/C2G_Reel06_CameraIA_ES.mp4     |  Bin 0 -> 352164 bytes
 marketing/instagram/reels/C2G_Reel_CameraIA_EN.mp4 |  Bin 0 -> 1401517 bytes
 marketing/instagram/reels/C2G_Reel_CameraIA_ES.mp4 |  Bin 0 -> 1896428 bytes
 .../reels/Cals2Gains_Guiones_Reels_Instagram.docx  |  Bin 0 -> 25506 bytes
 marketing/instagram/reels/INDICE_SCREENSHOTS.md    |   45 +
 marketing/instagram/reels/en_dark/01_today.jpg     |  Bin 0 -> 69233 bytes
 marketing/instagram/reels/en_dark/02_goals.jpg     |  Bin 0 -> 90142 bytes
 .../instagram/reels/en_dark/04_que_como_full.jpg   |  Bin 0 -> 100010 bytes
 .../instagram/reels/en_dark/05_scan_result.png     |  Bin 0 -> 18534 bytes
 marketing/instagram/reels/es_dark/01_today.png     |  Bin 0 -> 30370 bytes
 marketing/instagram/reels/es_dark/02_goals.png     |  Bin 0 -> 20369 bytes
 marketing/instagram/reels/es_dark/03_que_como.png  |  Bin 0 -> 18737 bytes
 .../instagram/reels/es_dark/04_que_como_full.png   |  Bin 0 -> 30926 bytes
 .../instagram/reels/es_dark/05_scan_result.png     |  Bin 0 -> 18534 bytes
 .../instagram/screenshots/app_home_es_real.png     |  Bin 0 -> 103978 bytes
 marketing/instagram/screenshots/cap3.ps1           |   24 +
 marketing/instagram/screenshots/cap4.ps1           |   40 +
 marketing/instagram/screenshots/cap_alt.ps1        |   30 +
 marketing/instagram/screenshots/cap_pwa.ps1        |   25 +
 marketing/instagram/screenshots/cap_view.ps1       |   27 +
 marketing/instagram/screenshots/capture.ps1        |   18 +
 marketing/instagram/screenshots/capture2.ps1       |   44 +
 marketing/instagram/screenshots/capture_chrome.ps1 |   27 +
 marketing/instagram/screenshots/check_crop.png     |  Bin 0 -> 147520 bytes
 .../instagram/screenshots/chrome_acciones.png      |  Bin 0 -> 339430 bytes
 .../instagram/screenshots/chrome_dashboard.png     |  Bin 0 -> 330793 bytes
 .../instagram/screenshots/chrome_dashboard_alt.png |  Bin 0 -> 166 bytes
 .../instagram/screenshots/chrome_herramientas.png  |  Bin 0 -> 339387 bytes
 .../instagram/screenshots/chrome_historial.png     |  Bin 0 -> 339327 bytes
 .../screenshots/chrome_historial_bottom.png        |  Bin 0 -> 339150 bytes
 marketing/instagram/screenshots/chrome_perfil.png  |  Bin 0 -> 339468 bytes
 .../instagram/screenshots/chrome_test_crop.png     |  Bin 0 -> 147520 bytes
 marketing/instagram/screenshots/chrome_verify.png  |  Bin 0 -> 305614 bytes
 marketing/instagram/screenshots/chrome_window.png  |  Bin 0 -> 339005 bytes
 .../instagram/screenshots/dashboard_es_dark.png    |  Bin 0 -> 45287 bytes
 marketing/instagram/screenshots/full_screen.png    |  Bin 0 -> 606774 bytes
 .../instagram/screenshots/fullscreen_dashboard.png |  Bin 0 -> 108160 bytes
 .../instagram/screenshots/fullscreen_narrow.png    |  Bin 0 -> 36470 bytes
 .../instagram/screenshots/iphone_01_dashboard.png  |  Bin 0 -> 286183 bytes
 .../screenshots/iphone_02_historial_top.png        |  Bin 0 -> 286149 bytes
 .../screenshots/iphone_03_historial_bottom.png     |  Bin 0 -> 285279 bytes
 .../screenshots/iphone_04_herramientas.png         |  Bin 0 -> 286148 bytes
 .../instagram/screenshots/iphone_05_perfil.png     |  Bin 0 -> 286151 bytes
 .../screenshots/iphone_06_acciones_comidas.png     |  Bin 0 -> 286128 bytes
 marketing/instagram/screenshots/pwa_dashboard.png  |  Bin 0 -> 72877 bytes
 marketing/instagram/screenshots/pwa_perfil.png     |  Bin 0 -> 63437 bytes
 marketing/instagram/screenshots/real_dashboard.png |  Bin 0 -> 44779 bytes
 .../instagram/screenshots/real_herramientas.png    |  Bin 0 -> 22432 bytes
 .../instagram/screenshots/real_historial_all.png   |  Bin 0 -> 154609 bytes
 .../screenshots/real_historial_bottom.png          |  Bin 0 -> 154599 bytes
 .../instagram/screenshots/real_historial_fotos.png |  Bin 0 -> 68694 bytes
 marketing/instagram/screenshots/silent_cap.ps1     |   25 +
 marketing/instagram/screenshots/test_dash_540.png  |  Bin 0 -> 39258 bytes
 marketing/instagram/screenshots/test_dashboard.png |  Bin 0 -> 36487 bytes
 .../screenshots/generate_screenshots.py            |    4 +-
 marketing/strategies/C2G_Campaign_Plan_v2.md       |  269 +
 .../strategies/C2G_Estrategia_Competitiva_v3.md    |   99 +
 marketing/strategies/C2G_Influencers_Research.md   |  126 +
 marketing/strategies/C2G_Instagram_Posts_Copies.md |  301 +
 marketing/strategies/C2G_Instagram_Posts_v2.md     |  382 +
 marketing/strategies/C2G_Instagram_Posts_v3.md     |  590 ++
 marketing/strategies/C2G_Instagram_Strategy.md     |   91 +
 .../strategies/C2G_Plan_Crecimiento_Completo.md    | 2384 ++++++
 marketing/strategies/C2G_Scheduling_Guide.md       |  644 ++
 .../strategies/competitive-analysis.md             |    0
 .../estrategia-comentarios-influencers.html        |  638 ++
 .../seguimiento-comentarios-influencers.xlsx       |  Bin 0 -> 11225 bytes
 metro.config.js                                    |   13 +
 package-lock.json                                  | 8886 ++++++++------------
 package.json                                       |   20 +-
 public/c2g-icon.png                                |  Bin 0 -> 10095 bytes
 public/google937c3016137923f8.html                 |    1 +
 public/index.html                                  | 2573 +++++-
 public/index.old.html                              |  553 ++
 public/landing.html                                | 1965 +++++
 public/logo.png                                    |  Bin 0 -> 10095 bytes
 public/robots.txt                                  |    4 +
 public/sitemap.xml                                 |   24 +
 services/adaptiveMacroEngine.ts                    |   10 +-
 services/exportService.ts                          |    2 +-
 services/firebase.ts                               |  453 +-
 services/foodDatabase.ts                           |  113 +-
 services/macroCoach.ts                             |   91 +-
 services/openai.ts                                 |  229 +-
 services/recipeService.ts                          |   89 +-
 services/reminderService.ts                        |  259 +-
 services/revenuecat.ts                             |   88 +-
 services/voiceLog.ts                               |    7 +-
 skills/instagram-commenter.skill                   |  Bin 0 -> 9254 bytes
 skills/instagram-commenter/SKILL.md                |  205 +
 .../references/comment-examples.md                 |  155 +
 skills/instagram-commenter/references/daily-log.md |  422 +
 .../instagram-commenter/references/influencers.md  |  113 +
 storage.rules                                      |   13 +
 store/adaptiveStore.ts                             |  310 +
 store/analysisStore.ts                             |   30 +
 store/mealPlanStore.ts                             |    4 +-
 store/mealStore.ts                                 |  112 +-
 store/measurementStore.ts                          |    6 +
 store/progressPhotoStore.ts                        |    6 +
 store/recipeStore.ts                               |   25 +-
 store/reminderStore.ts                             |  178 +
 store/shoppingListStore.ts                         |  228 +
 store/templateStore.ts                             |    3 +-
 store/themeStore.ts                                |  184 +
 store/userStore.ts                                 |  143 +-
 store/waterStore.ts                                |   50 +-
 store/weightStore.ts                               |    9 +-
 theme.ts                                           |  103 +-
 tools/imap-mcp-server-civiltek/imap_mcp_server.py  |  550 ++
 tools/imap-mcp-server-civiltek/requirements.txt    |    2 +
 .../imap_mcp_server.py                             |  550 ++
 .../requirements.txt                               |    2 +
 .../imap_mcp_server.py                             |  550 ++
 .../imap-mcp-server-gmail-judith/requirements.txt  |    2 +
 tools/imap-mcp-server/.gitignore                   |    4 +
 tools/imap-mcp-server/config.example.env           |   17 +
 tools/imap-mcp-server/imap_mcp_server.py           |  550 ++
 tools/imap-mcp-server/requirements.txt             |    2 +
 tools/outlook-mcp-server/CREDENTIALS.md            |   59 +
 tools/outlook-mcp-server/SETUP.md                  |  191 +
 tools/outlook-mcp-server/authorize.py              |  182 +
 tools/outlook-mcp-server/requirements.txt          |    5 +
 tools/outlook-mcp-server/run_server.py             |   25 +
 tools/outlook-mcp-server/server.py                 |  708 ++
 tools/telegram-mcp-server/.env.example             |   10 +
 tools/telegram-mcp-server/.gitignore               |    7 +
 tools/telegram-mcp-server/README.md                |  138 +
 tools/telegram-mcp-server/draft_store.py           |  107 +
 tools/telegram-mcp-server/requirements.txt         |    4 +
 tools/telegram-mcp-server/server.py                |  355 +
 tools/telegram-mcp-server/telegram_client.py       |  126 +
 tools/telegram-mcp-server/test_connection.py       |  158 +
 tsconfig.json                                      |    8 +-
 types/index.ts                                     |   16 +-
 utils/imageUtils.ts                                |   16 +
 utils/language.ts                                  |   21 +
 website/cals2gains-landing.html                    |  471 ++
 .../cals2gains/privacy.html                        |    0
 .../cals2gains/terms.html                          |    0
 website/index-prod-original.html                   | 2192 +++++
 website/index.html                                 | 2205 +++++
 website/privacy.html                               |   86 +
 website/terms.html                                 |  125 +
 website/verificar-search-console.html              |   18 +
 581 files changed, 60420 insertions(+), 13681 deletions(-)
